SN,Total Feedback Given,Total Configured,Questions,Weightage 1,Weightage 2,Weightage 3,Weightage 4,Weightage 5,Average/ Percentage,Course Name,Basic Course,Sentiment,Calculated_Score
1,1,12,How much of the syllabus was covered in the class?,0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Positive,3.0
2,1,12,How well did the teachers prepare for the classes?,0,0,0,0,1,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,5.0
3,1,12,How well were the teachers able to communicate?,0,0,0,0,1,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Positive,5.0
4,1,12,The teachers approach to teaching can best be described as,0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Positive,3.0
5,1,12,Fairness of the internal evaluation process by the teachers.,0,0,0,1,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,4.0
6,1,12,Was your performance in assignments discussed with you?,0,0,0,1,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,4.0
7,1,12,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Negative,3.0
8,1,12,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,1,0,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Positive,2.0
9,1,12,The institution provides multiple opportunities to learn and grow.,0,0,0,1,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,4.0
10,1,12,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Negative,3.0
11,1,12,Your mentor does a necessary follow-up with an assigned task to you.,0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,3.0
12,1,12,The teachers illustrate the concepts through examples and applications.,0,0,0,0,1,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,5.0
13,1,12,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,1,0,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,2.0
14,1,12,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Positive,3.0
15,1,12,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,3.0
16,1,12,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,3.0
17,1,12,Teachers encourage you to participate in extracurricular activities.,0,0,0,1,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,4.0
18,1,12,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,0,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Positive,2.0
19,1,12,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,1,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Neutral,4.0
20,1,12,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,0,0,,FY B.VOC FOOD TECHNOLOGY,B.VOC FOOD TECHNOLOGY,Positive,3.0
1,1,144,How much of the syllabus was covered in the class?,0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Positive,5.0
2,1,144,How well did the teachers prepare for the classes?,0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Neutral,5.0
3,1,144,How well were the teachers able to communicate?,0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Positive,5.0
4,1,144,The teachers approach to teaching can best be described as,0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Positive,5.0
5,1,144,Fairness of the internal evaluation process by the teachers.,0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Neutral,5.0
6,1,144,Was your performance in assignments discussed with you?,0,0,0,1,0,,FYBA,BACHELOR OF ARTS,Neutral,4.0
7,1,144,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,1,0,0,,FYBA,BACHELOR OF ARTS,Negative,3.0
8,1,144,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Positive,5.0
9,1,144,The institution provides multiple opportunities to learn and grow.,0,0,0,1,0,,FYBA,BACHELOR OF ARTS,Neutral,4.0
10,1,144,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Negative,5.0
11,1,144,Your mentor does a necessary follow-up with an assigned task to you.,0,0,0,0,1,,FYBA,BACHELOR OF ARTS,Neutral,5.0
